Job Posting URL,Job Title,Company Name,Location,Job Description,Outreach Message,Date Added
https://remoteok.com/remote-jobs/remote-online-hotel-reservationist-fully-destination-knot-1129404,Online Hotel Reservationist Fully,Destination Knot,New York,"Job Title: Online Hotel Reservationist â Fully RemoteAbout Destination Knot: At Destination Knot, we create seamless and memorable travel experiences by connecting clients to the perfect hotels, resorts, and accommodations across the globe. Whether itâs a luxury escape, romantic getaway, or family vacation, weâre committed to exceptional service and personalized planning from start to finish.Position Overview: We are seeking a highly organized and detail-oriented Online Hotel Reservationist to join our fully remote team. In this role, youâll assist clients with hotel and resort bookings, manage reservation details, and ensure an accurate and smooth booking process. If you enjoy hospitality, customer service, and working behind the scenes to make travel dreams come true, this role is for you.Key Responsibilities:Assist clients with booking hotels, resorts, and other accommodations through online platformsResearch and recommend lodging options based on destination, budget, and preferencesProcess reservations, updates, and modifications accurately and efficientlyMaintain organized records of bookings, client requests, and confirmationsCommunicate professionally with clients and supplier partners via email, phone, and chatStay informed on hotel promotions, cancellation policies, and destination trendsCollaborate with team members to ensure client satisfaction throughout the booking processQualifications:Previous experience in hotel booking, hospitality, or customer service preferredExcellent communication skills and a client-focused attitudeStrong attention to detail and ability to manage multiple bookings at onceProficient in using online systems, booking platforms, and digital communication toolsAbility to work independently in a remote environmentMust be 18 years or older with access to a computer and reliable internetInterest in travel and helping others plan comfortable, memorable staysWhat We Offer:Fully remote work with flexible schedulingTraining and development opportunities in the travel and hospitality industrySupportive team environment with growth potentialAccess to professional booking tools and supplier resourcesIncentive opportunities and travel perksWork Environment: This is a fully remote position ideal for individuals who are detail-oriented, self-motivated, and enjoy delivering excellent service through online booking and coordination.\n\n$40,000 - $65,000 a year\nPlease mention the word **STIMULATE** and tag RODguMTk4Ljk5LjE0Mw== when applying to show you read the job post completely (#RODguMTk4Ljk5LjE0Mw==). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.","Subject: Excited to Apply for the Online Hotel Reservationist Position

Dear Destination Knot Team,

I am thrilled to apply for the Online Hotel Reservationist role at Destination Knot. With a solid background in customer service and hotel booking, I am eager to contribute to your mission of creating seamless travel experiences.

In my previous role, I managed reservations for a variety of accommodations, ensuring accuracy and attention to detail. My proficiency with online booking systems and digital communication tools allows me to efficiently handle multiple bookings while maintaining organized records. I take pride in providing exceptional service, and I am genuinely passionate about helping clients find the perfect stay.

I am particularly drawn to the supportive team environment and the opportunity for growth within the travel and hospitality industry that Destination Knot offers. I would love to discuss how my skills and enthusiasm can benefit your team.

Thank you for considering my application. I look forward to the opportunity to connect!

Best regards,  
[Your Name]  
[Your LinkedIn Profile]  
[Your Phone Number]",2026-01-06T13:15:34.789+03:00
https://remoteok.com/remote-jobs/remote-executive-assistant-operations-virtual-assistant-assist-world-1129394,Executive Assistant Operations Virtual Assistant,Assist World,Remote,"Role Overview This role supports a solo founder managing multiple business and personal workstreams, including a consulting business, short-term rental properties, and household/family logistics. The ideal Virtual Assistant is highly organized, proactive, detail-oriented, and outcome-driven, capable of juggling diverse responsibilities while working independently with clear deliverables and deadlines. Core Responsibilities Business Administration (Consulting &amp; Services) â Consolidate and manage multiple calendars into a single, reliable system â Coordinate scheduling and communicate with external contacts on the clientâs behalf â Assist with meeting setup, confirmations, and follow-ups â Complete administrative tasks such as vendor portal submissions (e.g., deal registrations) â Track tasks, deadlines, and follow-ups to ensure nothing falls through the cracks Light Bookkeeping &amp; Financial Admin Support â Review and organize credit card statements and transaction data â Assist with basic reconciliation prep (categorizing expenses, flagging discrepancies) â Compile financial summaries and documentation for review â Maintain clean and well-organized financial records (This role supports bookkeeping but does not replace a formal bookkeeper) Household &amp; Family Management (Personal Assistant Tasks) â Manage family calendars and ensure all activities are properly scheduled â Research, organize, and coordinate summer camps, events, and extracurriculars â Track deadlines for: â Event ticket purchases â School applications and requirements â Shadow days and school-related scheduling â Assist with researching and ordering household tools (e.g., large digital family calendars) â Support general âlife adminâ tasks to reduce day-to-day mental load&nbsp;Short-Term Rental Operations (3 Properties) â Build and maintain Standard Operating Procedures (SOPs) for each property, including: â Vendor and management company contacts â Insurance details â Mortgage/reference documentation â Property overview notes â Assist with expanding property listings to additional OTA platforms â Support early-stage setup of a direct booking presence or website â Handle back-office admin related to rental operations and documentation&nbsp;Communication &amp; Workflow Expectations â Role is largely asynchronous â Must meet agreedService Level Agreements (SLAs) for: â Task acknowledgment â Clarifying questions â Delivery timelines â Strong written communication and proactive updates are essential Security &amp; Confidentiality â Will be required to sign an NDA â Must follow best practices for secure access to systems and financial information â Comfortable using approval-based or one-time password tools where required â Adherence to basic cybersecurity and confidentiality standards is mandatory Required Qualifications â 3+ years of experience as an Executive Assistant, Operations VA, or Administrative VA Strong calendar management and scheduling coordination experience Comfortable handling financial data and reconciliation support â Excellent written English and professional communication skills âHigh attention to detail with strong follow-through â Ability to manage multiple workstreams independently â Comfortable using AI tools to assist with SOP creation and documentation Nice-to-Have Experience â QuickBooks or bookkeeping experience â Short-term rental or Airbnb operations support â Household or personal assistant experience â SOP documentation and process-building experience Success Indicators â Calendars are accurate, centralized, and up to date â Financial records are clean, organized, and review-ready â Household and family deadlines are met consistently â Property SOPs are documented and maintained â Tasks are completed on time with minimal follow-up needed â Communication is clear, proactive, and reliable\n\n$500 - $700 a month\nWhy Join Assist World?100% REMOTE$50 birthday&nbsp;bonus$200 testimonial&nbsp;bonus$300 tenure&nbsp;bonus&nbsp;every 6 months$500 entry monthly raffleNO TRACKER. NO PROBLEMPlease mention the word **EXULT** and tag RODguMTk4Ljk5LjE0Mw== when applying to show you read the job post completely (#RODguMTk4Ljk5LjE0Mw==). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.","Subject: Excited to Support Assist World as Your Executive Assistant

Dear Assist World Team,

I hope this message finds you well! I am thrilled about the opportunity to apply for the Executive Assistant Operations Virtual Assistant role. With over three years of experience as an Executive Assistant and a strong background in managing diverse tasks, I am well-prepared to support your solo founder in balancing multiple business and personal responsibilities.

My expertise in consolidating calendars, coordinating communications, and ensuring accurate scheduling aligns perfectly with your needs. I have successfully managed financial documentation and am comfortable with light bookkeeping tasks, ensuring clean and organized records. Additionally, my experience in household management has equipped me to handle family logistics and research activities efficiently.

I am particularly drawn to Assist World’s commitment to a supportive work environment and the flexibility of remote work. I would love the chance to discuss how I can contribute to your team and help streamline operations.

Could we schedule a time to connect? I look forward to the possibility of working together!

Best regards,

[Your Name]  
[Your LinkedIn Profile]  
[Your Contact Information]",2026-01-06T13:15:34.790+03:00
https://remoteok.com/remote-jobs/remote-virtual-operations-manager-women-builders-council-1129379,Virtual Operations Manager,Women Builders Council,Remote,"Virtual Operations Manager (Independent Contractor, Remote â International Only)Start Date: January - February 2026Women Builders Council (WBC)Nonprofit | Professional Association | AEC IndustryThe Women Builders Council (WBC), a New Yorkâbased nonprofit dedicated to advancing women in the architecture, engineering, and construction industries, is seeking a highly organized, detail-oriented, and proactive Virtual Operations Manager. This full-time, independent contractor role (40 hours/week) is fully remote and open to international applicants only, with required availability during standard New York business hours.The Operations Manager will play a critical role in ensuring the smooth and efficient functioning of the organization and will report directly to the Executive Director.KEY RESPONSIBILITIESâ¢ Support daily operations across all WBC programs, committees, and events.â¢ Maintain schedules, calendars, and deadlines; proactively flag upcoming needs.â¢ Draft, proofread, and send professional emails on behalf of the Executive Director and organization.â¢ Coordinate virtual meetings, board sessions, and committee updates.â¢ Maintain and update organizational records, databases, membership lists, and event trackers.â¢ Prepare documents, spreadsheets, reports, and presentation materials.â¢ Assist with logistics for large events, webinars, and member engagements.â¢ Manage inbox organization and ensure timely responses.â¢ Track expenses, invoices, and reimbursements; assist with basic financial organization.â¢ Support project workflows and help streamline systems for efficiency.â¢ Uphold confidentiality and handle sensitive information professionally.REQUIRED QUALIFICATIONSâ¢ Exceptional organizational skills with the ability to manage multiple tasks and deadlines simultaneously.â¢ Strong professional written communication skills and email etiquette.â¢ Fluent in English with excellent reading, writing, and proofreading abilities.â¢ High proficiency in Excel (sorting, filtering, formulas, basic reporting).â¢ Comfortable using Google Workspace, Zoom, Canva, and CRM or membership platforms (or willing to learn).â¢ Self-directed, reliable, and able to manage time effectively in a fully remote environment.â¢ Nonprofit or professional association experience is a plus but not required.WORK AUTHORIZATION &amp; ENGAGEMENT TYPEThis role is offered as an independent contractor position and is open to international applicants only. Applicants must be legally authorized to work in their country of residence and able to perform services for a U.S.-based organization without visa sponsorship, relocation assistance, or immigration support. The Women Builders Council does not provide U.S. work authorization, visa sponsorship, or employment-based immigration assistance for this role.SCHEDULE &amp; AVAILABILITYThis role requires consistent availability Monday through Friday, 8:00 a.m. â 4:00 p.m. Eastern Time (New York time). Applicants must be able to reliably work during these hours.HOLIDAYSThe contractor will observe U.S. federal holidays as recognized by the Women Builders Council.COMPENSATION &amp; BENEFITSCompensation will be provided as a fixed monthly fee in U.S. dollars, between $1,200 - $1,500, commensurate with experience and skill level. As an independent contractor role, this position does not include health insurance, retirement benefits, paid leave, or other employee benefits. Contractors are responsible for all taxes, withholdings, and statutory obligations required in their country of residence.INTERVIEW PROCESSFinal candidates will be asked to complete a written and technical assessment as part of the interview process.Please mention the word **AUTHENTIC** and tag RODguMTk4Ljk5LjE0Mw== when applying to show you read the job post completely (#RODguMTk4Ljk5LjE0Mw==). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.","Subject: Application for Virtual Operations Manager Position

Dear Women Builders Council Team,

I am excited to apply for the Virtual Operations Manager position at the Women Builders Council. With a strong background in administrative support and project management, I am well-prepared to contribute to your mission of advancing women in the AEC industry.

I excel in organizational skills and have a proven track record of managing schedules, coordinating meetings, and ensuring deadlines are met. My experience includes drafting professional communications and maintaining databases—skills highlighted in your job description. I am proficient in Google Workspace and Excel, enabling me to efficiently prepare reports and manage event logistics.

I am particularly drawn to WBC’s commitment to supporting women in a traditionally male-dominated field. I am enthusiastic about the opportunity to streamline operations and assist in impactful programs.

I would love the chance to discuss how my skills can contribute to the Women Builders Council. Could we arrange a time for a conversation?

Thank you for considering my application.

Best regards,  
[Your Name]  
[Your LinkedIn Profile]  
[Your Contact Information]",2026-01-06T13:15:34.791+03:00
https://remoteok.com/remote-jobs/remote-hr-administrator-offshore-launch-1129367,HR Administrator,Offshore Launch,Remote,"About Offshore Launch:Offshore Launch is a staffing agency that specializes in helping small business owners scale their operations with the top 1% of global remote talent. We are a people-centered agency with a passion for leaving every person and business in a better position than we found them.Why Join Offshore Launch?Impact the growth and success of small and medium-sized businesses.Work in a people-first, remote environment that values growth and ongoing development.Access comprehensive benefits that include HMO, PTO, professional development, and an overall emphasis on teamwork and collaboration.Contribute to a culture that values partnership, service, and excellence.&nbsp;Your Role:The&nbsp;HR Administrator ensures accurate, compliant, and efficient HR operations that empower Offshore Launchâs people and processes to run smoothly. This role manages day-to-day HR administration, payroll support, and employee recordkeeping while partnering with Operations and Leadership to maintain compliance, streamline communication, and elevate the employee experienceKey ResponsibilitiesHR AdministrationMaintain accurate employee records, contracts, and benefits information.Track PTO via&nbsp;TimeOffCloud, monitor leave requests, and reconcile time-off baPlease mention the word **JOVIAL** and tag RODguMTk4Ljk5LjE0Mw== when applying to show you read the job post completely (#RODguMTk4Ljk5LjE0Mw==). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.","Subject: Excited to Apply for the HR Administrator Position

Dear Offshore Launch Team,

I am thrilled to apply for the HR Administrator position at Offshore Launch. Your commitment to supporting small businesses with top-tier remote talent resonates with my passion for fostering growth and excellence in people-centric environments.

With a solid background in HR administration, I excel at maintaining accurate employee records and ensuring compliance across all HR functions. My experience with payroll support and leave tracking, including familiarity with tools like TimeOffCloud, positions me well to streamline communication and elevate the employee experience at Offshore Launch.

I am particularly drawn to your emphasis on professional development and teamwork, which aligns with my values. I am eager to contribute to a culture that prioritizes service and partnership.

I would love the opportunity to discuss how my skills can support your mission. Thank you for considering my application. 

Best regards,

[Your Name]  
[Your LinkedIn Profile]  
[Your Contact Information]",2026-01-06T13:15:34.792+03:00
https://remoteok.com/remote-jobs/remote-commercial-pampc-support-representative-thimble-1129348,Commercial P&amp;C Support Representative,Thimble,United States,"About UsThimble is a leading insurtech platform for small business customers and agents. Thimble allows customers to quickly get insurance coverage by the job, month or year using its award-winning app, website, or over the phone. Founded by serial entrepreneurs, Thimble works with a variety of carriers to bring the best insurance solutions to small businesses, brokers and agents. Since it was founded, Thimble has delivered more than 170,000 policies to small businesses across the United States. Thimble was acquired by Arch Insurance, a unit of Arch Capital Group Ltd. (Nasdaq: ACGL), a publicly listed Bermuda exempted company with approximately $24.3 billion in capital at March 31, 2025. Arch, which is part of the S&amp;P 500 Index, provides insurance, reinsurance and mortgage insurance on a worldwide basis through its wholly owned subsidiaries. Thimble's innovative culture and technical expertise are an incredible addition to Arch Capitalâs portfolio of offerings. The acquisition expands Archâs suite of digital solutions for small business customers and brokers. Thimble will remain a separate subsidiary, working closely with the Arch Group team.&nbsp;For more information, visit thimble.com.Our ValuesOur unique culture is built around our six core values:Think Wild, Act TameBe relentlessly creative. Question everything. Get to know the rules so well, you can use them in new ways. Be the industryâs compliant radicals.Green Means GOAct. Move forward. Learn. You can only make a decision based on the best information you have â so make it.Own Every DetailBe ruthlessly precise. Disciplined. Sweat the small stuff.Simplify, Simplify, SimplifyGet to the point. Make it crystal clear. Cut everything else. Itâs our job to make insurance easy â however hard that is for us.Every Moment CountsShow up early and ready. Deliver on time or before. Make the most of your time, so others can make the most of theirs.Stay HumanTreat every person, and their ideas, with respect. Cherish diversity.About the Role&nbsp;We are hiring a Broker Success Associate in the East Region to assist with broker sales support, including new broker onboarding and ongoing broker relationships. This role is dedicated to helping drive results for the broker team at Thimble. The broker success team provides training and support to producers to help them adopt the company's products and services effectively as well as follow broker success plans to ensure that producers achieve their desired outcomes.&nbsp;&nbsp;&nbsp;To succeed in this role, you should have excellent communication and interpersonal skills and will quickly learn to understand the company's products and services. You should also be highly organized, professional, and able to manage multiple projects simultaneously.&nbsp;Please note: Thimble Fridays benefit (out of office at 12:00pm local time) is subject to a different day for the Success Team.\nRoles and Responsibilities Become an expert with Thimbleâs products and servicesBe the front line between the broker and Thimble. We want to leave a positive impression and develop a relationship that keeps the broker happyProvide brokers with timely and solutionâoriented responses to their business needsProvide overall excellent broker support and assistance, mainly through a high volume of tickets and chatsSupport the onboarding process for new brokers while delivering excellent customer serviceProvide guidance and best practices on configuring and utilizing the Thimble Broker PortalHelp increase activation by bringing valued product and insurance knowledge to the purchase and servicing experience for new brokersWork closely with Customer Success and the Insurance team to remain aligned on complianceCollaborate with other teams to provide feedback on broker and user experiencesWhat Weâre Looking ForA Property &amp; Casualty Insurance license is requiredCommercial insurance experience is required; small commercial business insurance experience is highly preferredPrior work with insurance brokers or agenciesExperience in a fast-paced, high-volume support or customer service environment&nbsp;Excellent written and oral communication skillsHighly organized with ruthless attention to detailAbility to adapt to changes and learn quicklyAbility to manage multiple projects simultaneouslyA bachelorâs degree is preferredWhat Youâll Do in 30 Days Meet the team and gain a thorough understanding of our insurance product offerings, policies, different channels, and the ways that we sell coverage&nbsp;Shadow and train with the Broker Success and Customer Success teams&nbsp;Become familiar with our various software (Zendesk, Omni, Jira, and more)&nbsp;Learn Thimbleâs broker base and become comfortable answering various tickets&nbsp;What Youâll Do in 60 Days Be completely comfortable with our suite of products and offerings&nbsp;Be able to receive and respond to most broker tickets with support from the Broker Success team&nbsp;What Youâll Do in 90 Days Full end-to-end product knowledge&nbsp;Have complete ownership of your area of broker development and answering tickets&nbsp;Be integrated with other teams and collaborate on Thimbleâs projects&nbsp;\nThimbler Benefits &amp; Perks!-Fully remote company-Thimble Fridays! (out of office at 12:00pm local time) -Comprehensive health, vision, and dental coverage-401(k) auto enrollment and matching (100% of the first 3% and 50% of the next 3%)-PTO: 20 days vacation + 12 company-wide holidays + 8 floating days + 1 VTO (Volunteer Time Off) + unlimited sick time-Parental Leave: 100% paid 12 weeks + 2 weeks gradual return-Computer choice of Mac or PC-Work from home setup reimbursement-Monthly co-working space and/or child care reimbursement-Monthly ClassPass credit-Quarterly wellness reimbursement-Other health &amp; wellness perks including: One Medical, Teladoc, Talkspace, Kindbody, and Health Advocate-Virtual events, happy hours, trivia, and fun! Please mention the word **PINNACLE** and tag RODguMTk4Ljk5LjE0Mw== when applying to show you read the job post completely (#RODguMTk4Ljk5LjE0Mw==). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.","Subject: Excited to Join Thimble as a Broker Success Associate!

Dear Thimble Team,

I hope this message finds you well! I am thrilled to apply for the Broker Success Associate position. With my background in commercial insurance and a strong commitment to customer service, I believe I would be a valuable asset to your team.

Having worked closely with insurance brokers, I understand the importance of building strong relationships and providing timely, solution-oriented support. My experience in high-volume customer service environments has honed my ability to manage multiple projects while maintaining meticulous attention to detail. I am eager to leverage my skills to help brokers navigate Thimble’s innovative solutions effectively.

I am especially drawn to Thimble’s core values, particularly “Own Every Detail” and “Stay Human.” I am passionate about making insurance simple for small businesses and ensuring every interaction leaves a positive impression.

I would love the opportunity to discuss how I can contribute to the Broker Success team. Could we schedule a time to connect?

Thank you for considering my application!

Best regards,  
[Your Name]  
[Your LinkedIn Profile or Contact Information]",2026-01-06T13:15:34.794+03:00
https://remoteok.com/remote-jobs/remote-executive-director-patient-advocacy-kyverna-therapeutics-1129319,Executive Director Patient Advocacy,Kyverna Therapeutics,Remote,"Kyverna Therapeutics is a patient-centered, clinical-stage biopharmaceutical company developing cell therapies for patients suffering from autoimmune diseases. Guided by our core values, Stay True to Why, Collaborate to Accelerate, Lead with Clarity, Boldly Innovative, and Own the Outcome, we are committed to transforming the future of treatment for autoimmune disease. Join us at the forefront of cell therapy innovation and help redefine whatâs possible.&nbsp;Kyverna is seeking an Executive Director, Patient Advocacy, to lead our patient advocacy strategy and outreach efforts. This business-critical role is responsible for building, owning and advancing strategic relationships with patient advocacy organizations across the autoimmune, rare disease and CAR T-cell therapy landscape. The Executive Director will serve as Kyvernaâs primary interface with patient communities, to increase disease education and awareness, develop patient support services as needed, promote research and development of new therapies, and drive forward patient-centric public policies.&nbsp;Title: Executive Director, Patient AdvocacyReports to: SVP, Corporate Affairs, Communications and Investor RelationsLocation: Remote EligibleTravel: up to 25%\nResponsibilities:Develop and execute a long-term patient advocacy strategy aligned with Kyvernaâs corporate objectives and the evolving needs of patient communities.Serve as a strategic liaison between Patient Advocacy and cross-functional partners including Medical Affairs, Clinical Development, and Commercial to ensure patient insights inform decision-making across the organization, including clinical development strategies and patient support initiatives.&nbsp; Develop and maintain deep, trusted relationships within the autoimmune and rare disease patient advocacy communities as well as relevant CAR T-cell therapy organizations and associated stakeholders.Develop and implement programming with patient groups where Kyverna may provide appropriate support and engagement, including, but not limited to, disease awareness campaigns, patient support initiatives, patient roundtables, clinical trial recruitment and public policy work.Represent Kyverna at key patient advocacy meetings and conferences.Manage corporate sponsorships, programs and initiatives in partnership with &nbsp;patient advocacy groups. Develop the relevant patient materials needed to support sponsorships and/or educational initiatives with patient advocacy groups.Partner with Corporate Communications and other relevant functions to highlight patient sponsorships and related initiatives internally and externally, as appropriate. &nbsp;Manage corporate grants to ensure compliance with policies and reporting requirements.Monitor trends within the patient advocacy community and provide relevant strategic insights and updates to leadership as well as feedback to leadership regarding the patient advocacy communityâs perception of the company and associated activities.Prepare senior leaders for meetings with the patient advocacy community and provide feedback post engagements.Support Kyvernaâs community engagement efforts with charitable organizations.Ensure compliance with all relevant rules and regulations associated with engagement with non-profit organizations and fulfill any reporting requirements.QualificationsBachelorâs or Masterâs degree in Communications, Business, Life Sciences, Biotechnology, or a related field.15+ years of experience building and leading patient advocacy relationships and programs with experience in CAR-T, cell therapy, autoimmune, and/or rare diseases strongly preferred.Strong track record for partnering and collaborating with business leaders to understand business goals.Excellent communication skills, with the ability to translate complex scientific data into patient-friendly language.Ability to build strong relationships and work effectively and credibly with senior leadership and a wide variety of teams across a company.&nbsp; Strong personal network of patient advocacy relationships.Understanding of regulations associated with biotech/pharma companiesâ engagement with non-profits and patient advocacy organizations.Comfortable operating and driving results in a dynamic and highly innovative environment.Detail-oriented, well-organized self-starter; experienced in managing multiple projects simultaneously; flexibility and results-oriented focus are essential.\nThe base salary range for this position is&nbsp;$275K-$300K annually.&nbsp;This salary range is an estimate of what we reasonably expect to pay for this posted position, and the actual salary may vary based on various factors that may include but are not limited to quality and length of experience, education, geographic location and alignment with market data.&nbsp;&nbsp;Please mention the word **STABILIZE** and tag RODguMTk4Ljk5LjE0Mw== when applying to show you read the job post completely (#RODguMTk4Ljk5LjE0Mw==). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.","Subject: Passionate Candidate for Executive Director, Patient Advocacy Role

Dear [Hiring Manager's Name],

I am excited to apply for the Executive Director, Patient Advocacy position at Kyverna Therapeutics. With over 15 years of experience in building robust patient advocacy relationships, particularly within the autoimmune and rare disease sectors, I am well-prepared to lead your advocacy strategy.

I am particularly drawn to Kyverna’s commitment to patient-centered innovation and your core values of collaboration and boldness. My experience includes developing and implementing patient support initiatives, fostering strategic partnerships with patient advocacy organizations, and translating complex medical data into accessible language for diverse audiences. I thrive in dynamic environments and have a proven track record of aligning advocacy efforts with corporate objectives to enhance disease education and awareness.

I would love to discuss how my background and passion for patient advocacy can contribute to Kyverna’s mission. Could we schedule a time to connect?

Thank you for considering my application. I look forward to the opportunity.

Best regards,  
[Your Name]  
[Your LinkedIn Profile]  
[Your Phone Number]",2026-01-06T13:15:34.795+03:00
https://remoteok.com/remote-jobs/remote-executive-virtual-assistant-offshore-launch-1129303,Executive Virtual Assistant,Offshore Launch,Remote,"About Offshore Launch Offshore Launch is a staffing agency that specializes in helping small business owners scale their operations with the top 1% of global remote talent. We are a people-centered agency with a passion for leaving every person and business in a better position than we found them. Why Join Offshore Launch?  Impact the growth and success of small and medium-sized businesses. Work in a people-first, remote environment that values growth and ongoing development. Access comprehensive benefits that include HMO, PTO, professional development, and an overall emphasis on teamwork and collaboration. Contribute to a culture that values partnership, service, and excellence.  &nbsp; Your Role As an employee of Offshore Launch, you are being hired for a unique role within a target Clientâs company. We value long-term partnerships, and seek to recruit talent that will serve an individual Clientâs business for multiple years. You will work full-time with the Client company. However, the Agency provides ongoing support to ensure your continued success. As such, we create space for ongoing check-ins, feedback and development through:  Membership in the Offshore Launch Slack workspace Bi-weekly All Team meetings Monthly reviews  Your job is to help the Client succeed. Our job is to help you succeed. &nbsp; About the Client Weâre looking for a high-performing Executive Assistant to serve as the right hand of the Founder &amp; CEO.&nbsp; This role is designed to transform how our CEO manages his time, data, and communication to free him to focus on strategic growth, leadership development, and high value client relationships. Responsibilities  Manage and prioritize the CEOâPlease mention the word **HAPPILY** and tag RODguMTk4Ljk5LjE0Mw== when applying to show you read the job post completely (#RODguMTk4Ljk5LjE0Mw==). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.","Subject: Excited to Contribute as Your Executive Virtual Assistant

Dear Offshore Launch Team,

I am thrilled to apply for the Executive Virtual Assistant position, as I am passionate about supporting dynamic leaders like your Founder & CEO. With extensive experience in managing executive schedules, prioritizing tasks, and enhancing communication efficiency, I am well-equipped to help transform how your CEO manages time and data.

In my previous roles, I have successfully streamlined workflows and improved client relationship management, allowing executives to focus on high-value activities. I appreciate Offshore Launch’s commitment to fostering long-term partnerships and a people-first culture, which aligns perfectly with my values.

I am particularly drawn to your emphasis on ongoing development and collaboration, and I am excited about the opportunity to contribute to the success of small and medium-sized businesses. I would love to discuss how my skills can support your vision and the CEO’s strategic goals.

Thank you for considering my application. I look forward to the opportunity to connect!

Best regards,  
[Your Name]  
[Your Contact Information]  
[Your LinkedIn Profile]",2026-01-06T13:15:34.796+03:00
,,,,,,
,,,,,,
,,,,,,
